sepal_lenght	sepal_width	petal_length	petal_width	species	area
5.8	2.7	5.1	1.9	virginica	25.35
5.8	2.7	5.1	1.9	virginica	25.35
5.6	2.8	4.9	2.0	virginica	25.479999999999997
5.7	4.4	1.5	0.4	setosa	25.680000000000003
6.8	2.8	4.8	1.4	versicolor	25.759999999999998
6.3	2.7	4.9	1.8	virginica	25.830000000000002
6.6	3.0	4.4	1.4	versicolor	25.959999999999997
6.2	2.8	4.8	1.8	virginica	26.0
6.0	3.0	4.8	1.8	virginica	26.64
5.9	3.0	5.1	1.8	virginica	26.880000000000003
6.7	3.1	4.4	1.4	versicolor	26.93
6.1	3.0	4.9	1.8	virginica	27.119999999999997
6.7	2.5	5.8	1.8	virginica	27.189999999999998
6.4	3.2	4.5	1.5	versicolor	27.230000000000004
6.4	2.7	5.3	1.9	virginica	27.35
5.9	3.2	4.8	1.8	versicolor	27.520000000000003
6.0	3.4	4.5	1.6	versicolor	27.599999999999998
6.7	3.1	4.7	1.5	versicolor	27.82
6.3	3.3	4.7	1.6	versicolor	28.31
6.3	2.9	5.6	1.8	virginica	28.35
5.8	2.8	5.1	2.4	virginica	28.479999999999997
6.7	3.0	5.0	1.7	versicolor	28.6
6.9	3.1	4.9	1.5	versicolor	28.740000000000002
7.0	3.2	4.7	1.4	versicolor	28.980000000000004
6.5	3.0	5.5	1.8	virginica	29.4
6.4	2.8	5.6	2.1	virginica	29.68
6.4	3.1	5.5	1.8	virginica	29.740000000000002
6.5	3.0	5.2	2.0	virginica	29.9
6.4	2.8	5.6	2.2	virginica	30.24
7.2	3.0	5.8	1.6	virginica	30.880000000000003
6.5	3.2	5.1	2.0	virginica	31.0
6.8	3.0	5.5	2.1	virginica	31.95
6.7	3.0	5.2	2.3	virginica	32.06
6.5	3.0	5.8	2.2	virginica	32.26
7.4	2.8	6.1	1.9	virginica	32.309999999999995
7.3	2.9	6.3	1.8	virginica	32.51
6.4	3.2	5.3	2.3	virginica	32.67
6.9	3.1	5.4	2.1	virginica	32.730000000000004
6.9	3.1	5.1	2.3	virginica	33.12
6.2	3.4	5.4	2.3	virginica	33.5
7.1	3.0	5.9	2.1	virginica	33.69
7.2	3.2	6.0	1.8	virginica	33.84
6.7	3.3	5.7	2.1	virginica	34.08
6.7	3.1	5.6	2.4	virginica	34.21
6.3	3.4	5.6	2.4	virginica	34.86
7.7	2.8	6.7	2.0	virginica	34.96
6.9	3.2	5.7	2.3	virginica	35.19
6.8	3.2	5.9	2.3	virginica	35.33
6.3	3.3	6.0	2.5	virginica	35.79
7.7	2.6	6.9	2.3	virginica	35.89
6.7	3.3	5.7	2.5	virginica	36.36
7.6	3.0	6.6	2.1	virginica	36.66
7.7	3.0	6.1	2.3	virginica	37.129999999999995
7.2	3.6	6.1	2.5	virginica	41.17
7.9	3.8	6.4	2.0	virginica	42.82
7.7	3.8	6.7	2.2	virginica	44.0
